DATE,Open,High,Low,Close,Adj Close,Volume,HM4UP,LM4D
1971-02-01,100,102.190002,99.68,101.339996,101.339996,0,0,0
1971-03-01,101.779999,105.970001,101.779999,105.970001,105.970001,0,1,0
1971-04-01,106.339996,112.459999,106.339996,112.300003,112.300003,0,1,0
1971-05-01,111.349998,111.769997,107.5,108.25,108.25,0,0,0
1971-06-01,108.870003,110.760002,105.489998,107.800003,107.800003,0,0,0
1971-07-01,108.470001,111.239998,105.269997,105.269997,105.269997,0,0,0
1971-08-01,105.589996,109.300003,103.040001,108.419998,108.419998,0,0,0
1971-09-01,108.650002,110.580002,108.18,109.029999,109.029999,0,0,0
1971-10-01,109.580002,110.980003,104.279999,105.099998,105.099998,0,0,1
1971-11-01,103.690002,105.720001,100.309998,103.970001,103.970001,0,0,0
1971-12-01,105,114.120003,105,114.120003,114.120003,0,1,0
1972-01-01,113.650002,118.870003,113.650002,118.870003,118.870003,0,1,0
1972-02-01,119.580002,125.379997,119.580002,125.379997,125.379997,0,1,0
1972-03-01,126.290001,128.850006,125.730003,128.139999,128.139999,0,0,0
1972-04-01,128.059998,134.100006,128.059998,131.330002,131.330002,0,1,0
1972-05-01,130.160004,133.949997,125.779999,132.529999,132.529999,0,0,0
1972-06-01,133.130005,133.520004,129.309998,130.080002,130.080002,0,0,0
1972-07-01,130.589996,131.860001,127.089996,127.75,127.75,0,0,0
1972-08-01,128.449997,131.699997,128.449997,129.949997,129.949997,0,0,0
1972-09-01,130.699997,130.699997,126.82,129.610001,129.610001,0,0,0
1972-10-01,129.300003,130.240005,125.870003,130.240005,130.240005,0,0,0
1972-11-01,131.589996,133.580002,131.589996,132.960007,132.960007,0,0,0
1972-12-01,133.940002,135.149994,131.080002,133.729996,133.729996,0,0,0
1973-01-01,134.630005,136.839996,128.220001,128.399994,128.399994,0,0,1
1973-02-01,126.940002,127.190002,119.800003,120.410004,120.410004,0,0,1
1973-03-01,119.529999,122.279999,115.470001,117.459999,117.459999,0,0,0
1973-04-01,115.790001,115.790001,107.849998,107.849998,107.849998,0,0,1
1973-05-01,107.959999,110.889999,100.760002,102.639999,102.639999,0,0,1
1973-06-01,102.300003,104.790001,99.43,100.980003,100.980003,0,0,0
1973-07-01,100.150002,109.360001,99.389999,108.639999,108.639999,0,1,0
1973-08-01,107.129997,107.300003,101.339996,104.870003,104.870003,0,0,1
1973-09-01,105.5,111.269997,105.330002,111.199997,111.199997,0,1,0
1973-10-01,110.970001,114.099998,110.169998,110.169998,110.169998,0,0,0
1973-11-01,109.620003,109.620003,93.07,93.510002,93.510002,0,0,1
1973-12-01,91.970001,93.540001,88.669998,92.190002,92.190002,0,0,0
1974-01-01,92.529999,95.949997,91.419998,94.93,94.93,0,0,0
1974-02-01,94.150002,94.349998,90.080002,94.349998,94.349998,0,0,1
1974-03-01,94.050003,96.529999,92.269997,92.269997,92.269997,0,0,0
1974-04-01,91.900002,92.129997,86.040001,86.860001,86.860001,0,0,1
1974-05-01,87.629997,87.970001,79.779999,80.199997,80.199997,0,0,1
1974-06-01,81.080002,83.919998,75.959999,75.959999,75.959999,0,0,1
1974-07-01,75.389999,75.389999,69.82,69.989998,69.989998,0,0,1
1974-08-01,69.629997,71.68,61.369999,62.369999,62.369999,0,0,1
1974-09-01,60.880001,60.880001,55.669998,55.669998,55.669998,0,0,1
1974-10-01,55.48,65.230003,54.869999,65.230003,65.230003,0,1,0
1974-11-01,65.059998,66.720001,60.75,62.950001,62.950001,0,0,1
1974-12-01,61.66,61.66,57.860001,59.82,59.82,0,0,1
1975-01-01,60.700001,69.779999,60.700001,69.779999,69.779999,0,1,0
1975-02-01,70.730003,73.790001,70.129997,73,73,0,1,0
1975-03-01,73.830002,76.269997,73.830002,75.660004,75.660004,0,0,0
1975-04-01,75.419998,79.080002,74.339996,78.540001,78.540001,0,1,0
1975-05-01,79.269997,83.099998,79.269997,83.099998,83.099998,0,1,0
1975-06-01,83.879997,87.019997,82.989998,87.019997,87.019997,0,0,0
1975-07-01,86.330002,88,82.669998,83.190002,83.190002,0,0,1
1975-08-01,81.620003,81.620003,75.519997,79.010002,79.010002,0,0,1
1975-09-01,77.889999,78.129997,73.779999,74.330002,74.330002,0,0,1
1975-10-01,73.800003,78.910004,73.800003,76.989998,76.989998,0,1,0
1975-11-01,76.620003,79.269997,76.620003,78.800003,78.800003,0,0,0
1975-12-01,78.660004,78.660004,74.519997,77.620003,77.620003,0,0,1
1976-01-01,78.059998,87.050003,78.059998,87.050003,87.050003,0,1,0
1976-02-01,87.279999,92.089996,87.25,90.260002,90.260002,0,1,0
1976-03-01,90.25,91.209999,89.470001,90.620003,90.620003,0,0,0
1976-04-01,90.440002,91.550003,88.599998,90.080002,90.080002,0,0,0
1976-05-01,89.050003,90.639999,87.779999,88.040001,88.040001,0,0,0
1976-06-01,87.809998,90.32,86.949997,90.32,90.32,0,0,0
1976-07-01,90.279999,92.519997,90.279999,91.290001,91.290001,0,0,0
1976-08-01,91.269997,92.010002,89.129997,89.699997,89.699997,0,0,0
1976-09-01,90.589996,92.440002,90.529999,91.260002,91.260002,0,0,0
1976-10-01,90.440002,90.459999,88.730003,90.349998,90.349998,0,0,0
1976-11-01,90.389999,91.419998,87.82,91.120003,91.120003,0,0,0
1976-12-01,91.830002,97.879997,91.830002,97.879997,97.879997,0,1,0
1977-01-01,97.690002,97.690002,95.540001,95.540001,95.540001,0,0,0
1977-02-01,96.300003,96.739998,94.57,94.57,94.57,0,0,0
1977-03-01,95.139999,96.580002,94.129997,94.129997,94.129997,0,0,0
1977-04-01,94.540001,96.360001,93.660004,95.480003,95.480003,0,0,0
1977-05-01,95.830002,98.470001,95.589996,95.589996,95.589996,0,0,0
1977-06-01,95.860001,99.730003,95.800003,99.730003,99.730003,0,1,0
1977-07-01,99.900002,103.110001,99.900002,100.650002,100.650002,0,0,0
1977-08-01,100.760002,101.050003,99.889999,100.099998,100.099998,0,0,0
1977-09-01,100.400002,101.279999,99.470001,100.849998,100.849998,0,0,0
1977-10-01,101.160004,101.690002,96.830002,97.519997,97.519997,0,0,1
1977-11-01,96.739998,104.330002,96.489998,103.150002,103.150002,0,1,0
1977-12-01,103.68,105.050003,102.5,105.050003,105.050003,0,0,0
1978-01-01,104,104,99.089996,100.839996,100.839996,0,0,1
1978-02-01,101.540001,103.580002,101.470001,101.470001,101.470001,0,0,0
1978-03-01,101.470001,106.199997,101.470001,106.199997,106.199997,0,1,0
1978-04-01,105.889999,115.18,105.889999,115.18,115.18,0,1,0
1978-05-01,115.959999,121.93,115.959999,120.239998,120.239998,0,1,0
1978-06-01,120.339996,124.510002,119.18,120.300003,120.300003,0,0,0
1978-07-01,120.150002,126.32,118.82,126.32,126.32,0,1,0
1978-08-01,126.809998,135.839996,126.809998,135.009995,135.009995,0,1,0
1978-09-01,135.350006,139.25,132.009995,132.889999,132.889999,0,0,0
1978-10-01,133.300003,135.580002,111.120003,111.120003,111.120003,0,0,1
1978-11-01,114.650002,116.169998,110.879997,114.690002,114.690002,0,0,0
1978-12-01,116.190002,119.150002,114.330002,117.980003,117.980003,0,0,0
1979-01-01,117.839996,127.040001,117.839996,125.82,125.82,0,1,0
1979-02-01,125.760002,125.830002,122.559998,122.559998,122.559998,0,0,0
1979-03-01,123.330002,131.759995,123.330002,131.759995,131.759995,0,1,0
1979-04-01,131.360001,134.779999,131.360001,133.820007,133.820007,0,0,0
1979-05-01,133.789993,134.199997,128.990005,131.419998,131.419998,0,0,0
1979-06-01,131.759995,138.130005,131.759995,138.130005,138.130005,0,1,0
1979-07-01,137.029999,141.330002,137.029999,141.330002,141.330002,0,0,0
1979-08-01,141.899994,150.440002,141.899994,150.440002,150.440002,0,1,0
1979-09-01,148.490005,150.649994,146.029999,149.979996,149.979996,0,0,0
1979-10-01,149.589996,152.289993,132.610001,135.529999,135.529999,0,0,1
1979-11-01,136.419998,144.259995,134.139999,144.259995,144.259995,0,1,0
1979-12-01,143.860001,151.139999,143.860001,151.139999,151.139999,0,1,0
1980-01-01,148.169998,161.75,145.970001,161.75,161.75,0,1,0
1980-02-01,162.300003,165.25,157.460007,158.029999,158.029999,0,0,0
1980-03-01,156.869995,156.869995,124.089996,131,131,0,0,1
1980-04-01,133.139999,139.990005,133.080002,139.990005,139.990005,0,1,0
1980-05-01,139.679993,150.699997,139.679993,150.449997,150.449997,0,1,0
1980-06-01,150.169998,159.179993,149.919998,157.779999,157.779999,0,1,0
1980-07-01,158.169998,172.330002,158.169998,171.809998,171.809998,0,1,0
1980-08-01,172.490005,182.389999,171.889999,181.520004,181.520004,0,1,0
1980-09-01,182.339996,195.940002,182.339996,187.759995,187.759995,0,1,0
1980-10-01,189.619995,199.429993,189.619995,192.779999,192.779999,0,1,0
1980-11-01,193.149994,208.149994,193.100006,208.149994,208.149994,0,1,0
1980-12-01,204.910004,206.190002,188.75,202.339996,202.339996,0,0,1
1981-01-01,203.550003,204.169998,195.889999,197.809998,197.809998,0,0,0
1981-02-01,193.089996,198.009995,192.289993,198.009995,198.009995,0,0,0
1981-03-01,199.059998,210.179993,198.160004,210.179993,210.179993,0,1,0
1981-04-01,211.339996,219.880005,211.270004,216.740005,216.740005,0,1,0
1981-05-01,216.679993,223.470001,211.550003,223.470001,223.470001,0,0,0
1981-06-01,223.020004,223.020004,215.75,215.75,215.75,0,0,0
1981-07-01,214.630005,214.630005,206.160004,211.630005,211.630005,0,0,0
1981-08-01,210.399994,212.360001,195.75,195.75,195.75,0,0,1
1981-09-01,195.169998,195.389999,175.029999,180.029999,180.029999,0,0,1
1981-10-01,181.089996,195.240005,181.089996,195.240005,195.240005,0,1,0
1981-11-01,197.25,201.369995,197.160004,201.369995,201.369995,0,0,0
1981-12-01,201.130005,201.130005,193.910004,195.839996,195.839996,0,0,0
1982-01-01,195.529999,195.529999,183.410004,188.389999,188.389999,0,0,1
1982-02-01,186.820007,188.210007,177.490005,179.429993,179.429993,0,0,1
1982-03-01,180.130005,180.139999,167.919998,175.649994,175.649994,0,0,1
1982-04-01,177.309998,185.800003,177.309998,184.699997,184.699997,0,1,0
1982-05-01,184.970001,188.220001,178.369995,178.539993,178.539993,0,0,0
1982-06-01,177.360001,177.820007,168,171.300003,171.300003,0,0,1
1982-07-01,170.600006,172.110001,166.800003,167.350006,167.350006,0,0,0
1982-08-01,168.369995,178.169998,159.139999,177.710007,177.710007,0,1,1
1982-09-01,177.300003,189.039993,177.300003,187.649994,187.649994,0,1,0
1982-10-01,188.699997,215.289993,188.020004,212.630005,212.630005,0,1,0
1982-11-01,214.520004,232.610001,214.520004,232.309998,232.309998,0,1,0
1982-12-01,235.589996,240.699997,225.600006,232.410004,232.410004,0,0,1
1983-01-01,230.589996,248.350006,230.589996,248.350006,248.350006,0,1,0
1983-02-01,248.149994,262.440002,248.149994,260.670013,260.670013,0,1,0
1983-03-01,261.820007,270.890015,261.820007,270.799988,270.799988,0,0,0
1983-04-01,268.730011,293.059998,266.470001,293.059998,293.059998,0,1,0
1983-05-01,290.540009,312.049988,289.649994,308.730011,308.730011,0,1,0
1983-06-01,307.950012,328.910004,307.950012,318.700012,318.700012,0,1,0
1983-07-01,321.579987,321.579987,303.959991,303.959991,303.959991,0,0,1
1983-08-01,302.079987,303.859985,289.359985,292.420013,292.420013,0,0,1
1983-09-01,294.549988,304.559998,294.549988,296.649994,296.649994,0,0,0
1983-10-01,294.640015,297.420013,274.549988,274.549988,274.549988,0,0,1
1983-11-01,273.040009,285.670013,269.570007,285.670013,285.670013,0,1,0
1983-12-01,286.070007,286.070007,274.51001,278.600006,278.600006,0,0,1
1984-01-01,277.630005,287.899994,268.429993,268.429993,268.429993,0,0,0
1984-02-01,266.429993,266.429993,247.089996,252.570007,252.570007,0,0,1
1984-03-01,253.5,255.539993,249.009995,250.779999,250.779999,0,0,0
1984-04-01,249.800003,249.800003,241.789993,247.440002,247.440002,0,0,0
1984-05-01,250.259995,253.009995,231.929993,232.820007,232.820007,0,0,1
1984-06-01,235.899994,241.110001,235.619995,239.649994,239.649994,0,0,0
1984-07-01,237.910004,238.289993,225.300003,229.699997,229.699997,0,0,1
1984-08-01,233.350006,254.809998,233.350006,254.639999,254.639999,0,1,0
1984-09-01,251.389999,255.600006,249.940002,249.940002,249.940002,0,0,0
1984-10-01,247.860001,252.199997,243.289993,247,247,911370000,0,0
1984-11-01,247.100006,252.300003,242.399994,242.399994,242.399994,1212490000,0,0
1984-12-01,241.899994,250.199997,237.699997,247.100006,247.100006,1282870000,0,0
1985-01-01,247.100006,278.899994,245.800003,278.700012,278.700012,1782060000,1,0
1985-02-01,277.899994,289.299988,277.899994,284.200012,284.200012,1742850000,1,0
1985-03-01,285.100006,287.799988,275.600006,279.200012,279.200012,1611310000,0,0
1985-04-01,279.5,284.799988,276.200012,280.600006,280.600006,1506450000,0,0
1985-05-01,280.5,294.799988,278.799988,290.799988,290.799988,1673270000,1,0
1985-06-01,291.399994,296.200012,286.700012,296.200012,296.200012,1582580000,0,0
1985-07-01,295.899994,307.899994,295.5,301.299988,301.299988,1769440000,1,0
1985-08-01,302.600006,304.600006,295.100006,297.700012,297.700012,1636000000,0,0
1985-09-01,297.299988,297.700012,279.5,280.299988,280.299988,1334990000,0,1
1985-10-01,280.600006,292.799988,276.600006,292.5,292.5,1858340000,1,0
1985-11-01,293,314,292.5,314,314,1840880000,1,0
1985-12-01,313.899994,325.600006,312.299988,324.899994,324.899994,2212020000,0,0
1986-01-01,325,335.799988,322.100006,335.799988,335.799988,2410850000,0,0
1986-02-01,336.100006,359.799988,335.799988,359.5,359.5,2345500000,1,0
1986-03-01,360,374.700012,359.100006,374.700012,374.700012,2595900000,1,0
1986-04-01,375.799988,393,368,383.200012,383.200012,2814600000,1,0
1986-05-01,383.200012,400.399994,381.5,400.200012,400.200012,2412320000,1,0
1986-06-01,400.700012,405.5,391.799988,405.5,405.5,2569400000,0,0
1986-07-01,407,411.299988,369.100006,371.399994,371.399994,2411040000,0,1
1986-08-01,372.5,383.200012,364.399994,382.899994,382.899994,2101540000,0,0
1986-09-01,382.799988,384,342.299988,350.700012,350.700012,2203180000,0,1
1986-10-01,352.5,361.600006,351.200012,360.799988,360.799988,2152890000,0,0
1986-11-01,361,362.5,349.100006,359.600006,359.600006,2074770000,0,0
1986-12-01,357.399994,364.700012,347,348.799988,348.799988,2608890000,0,0
1987-01-01,351.299988,396.200012,348.799988,392.100006,392.100006,3184620000,1,0
1987-02-01,393.799988,425,392,425,425,3029700000,1,0
1987-03-01,425,440,422.899994,430.100006,430.100006,3305000000,0,0
1987-04-01,426.299988,439.200012,407.399994,417.799988,417.799988,3027000000,0,1
1987-05-01,418.600006,424.799988,404.5,416.5,416.5,2783700000,0,0
1987-06-01,415.5,429.899994,413.5,424.700012,424.700012,3274900000,0,0
1987-07-01,424.5,434.899994,423.700012,434.899994,434.899994,3379500000,0,0
1987-08-01,433.299988,455.799988,431.200012,455,455,3136000000,1,0
1987-09-01,455.5,456.299988,434.899994,444.299988,444.299988,3092900000,0,1
1987-10-01,446.200012,453.700012,288.5,323.299988,323.299988,4074200000,0,1
1987-11-01,325.399994,328.799988,301.600006,305.200012,305.200012,2497350000,0,1
1987-12-01,306.399994,333.200012,291.899994,330.5,330.5,2943710000,1,1
1988-01-01,335.100006,349.700012,329,344.700012,344.700012,2465240000,1,0
1988-02-01,346.200012,367,343.5,367,367,2492870000,1,0
1988-03-01,367.399994,382.600006,366.700012,374.600006,374.600006,3154880000,1,0
1988-04-01,373.700012,384.299988,369.799988,379.200012,379.200012,2502240000,0,0
1988-05-01,379,383.100006,362.399994,370.299988,370.299988,2467340000,0,1
1988-06-01,372.700012,394.799988,372.700012,394.700012,394.700012,3096040000,1,0
1988-07-01,394.200012,397.5,382.100006,387.299988,387.299988,2609630000,0,0
1988-08-01,387.600006,389.5,372.200012,376.600006,376.600006,2590980000,0,0
1988-09-01,374.200012,388.399994,372.200012,387.700012,387.700012,2344120000,0,0
1988-10-01,384.700012,388.899994,380.700012,382.5,382.5,2496530000,0,0
1988-11-01,382.700012,383.100006,364,371.5,371.5,2285850000,0,1
1988-12-01,372.100006,381.399994,371.200012,381.399994,381.399994,2486740000,0,0
1989-01-01,378.899994,401.399994,376.899994,401.299988,401.299988,2716010000,1,0
1989-02-01,401.799988,410.100006,398.200012,399.700012,399.700012,2527450000,0,0
1989-03-01,401,409.799988,397.799988,406.700012,406.700012,2869270000,0,0
1989-04-01,407,427.600006,406.5,427.600006,427.600006,2661880000,1,0
1989-05-01,425.899994,446.200012,425.799988,446.200012,446.200012,3074870000,1,0
1989-06-01,446.799988,454.600006,431.700012,435.299988,435.299988,3014700000,0,0
1989-07-01,434.5,453.799988,434.399994,453.799988,453.799988,2499440000,1,0
1989-08-01,455.200012,469.399994,452.399994,469.299988,469.299988,3057070000,0,0
1989-09-01,469.899994,474.600006,464.899994,472.899994,472.899994,2623010000,0,0
1989-10-01,472.799988,487.5,447.100006,455.600006,455.600006,3160470000,0,1
1989-11-01,456.200012,457.799988,446.799988,456.100006,456.100006,2532190000,0,0
1989-12-01,456.600006,459.399994,431.799988,454.799988,454.799988,2777730000,0,1
1990-01-01,452.899994,461.600006,410,415.799988,415.799988,3027830000,0,1
1990-02-01,416.799988,430.899994,416.200012,425.799988,425.799988,2420920000,0,0
1990-03-01,425.299988,443.299988,424.5,435.5,435.5,2885450000,1,0
1990-04-01,431.600006,438.5,417,420.100006,420.100006,2591450000,0,0
1990-05-01,422,460,420.700012,459,459,3468570000,1,0
1990-06-01,459.5,469.399994,453.200012,462.299988,462.299988,3142690000,0,0
1990-07-01,461.600006,470.299988,436.799988,438.200012,438.200012,2984860000,0,1
1990-08-01,437.700012,438.600006,359.700012,381.200012,381.200012,3111320000,0,1
1990-09-01,379,385.200012,334.600006,344.5,344.5,2089400000,0,1
1990-10-01,349,360.899994,323,329.799988,329.799988,2688480000,0,1
1990-11-01,328.600006,359.100006,327.799988,359.100006,359.100006,2378230000,1,0
1990-12-01,361.100006,378,359.799988,373.799988,373.799988,2500100000,1,0
1991-01-01,373,414.200012,353,414.200012,414.200012,2924360000,1,1
1991-02-01,415.100006,454.200012,413.5,453.100006,453.100006,3312960000,1,0
1991-03-01,450.600006,483.320007,450.299988,482.299988,482.299988,3585210000,1,0
1991-04-01,480.179993,512.679993,479.119995,484.720001,484.720001,4113980000,1,0
1991-05-01,481.940002,506.119995,476.579987,506.109985,506.109985,3377720000,1,0
1991-06-01,505.839996,508.040009,470.920013,475.920013,475.920013,2835480000,0,1
1991-07-01,478.059998,502.130005,471.23999,502.040009,502.040009,3098110000,1,0
1991-08-01,502.269989,527.710022,487.079987,525.679993,525.679993,3274400000,1,0
1991-09-01,526.299988,529.210022,511.049988,526.880005,526.880005,3215650000,0,0
1991-10-01,527.140015,543.01001,513.210022,542.97998,542.97998,4070930000,0,0
1991-11-01,542.169983,558.159973,516.390015,523.900024,523.900024,3700150000,0,1
1991-12-01,519.47998,586.349976,518.630005,586.340027,586.340027,3632360000,1,0
1992-01-01,580.039978,632.98999,576.130005,620.210022,620.210022,5605540000,1,0
1992-02-01,620.570007,646.090027,617.080017,633.469971,633.469971,4219570000,1,0
1992-03-01,634.039978,637.210022,599.599976,603.77002,603.77002,4048220000,0,1
1992-04-01,598.619995,603.169983,557.059998,578.679993,578.679993,3946710000,0,1
1992-05-01,579.72998,591.210022,571.01001,585.309998,585.309998,3114980000,0,0
1992-06-01,583.669983,591.070007,545.950012,563.599976,563.599976,3589630000,0,1
1992-07-01,563.72998,581.01001,553.76001,580.830017,580.830017,3591650000,0,0
1992-08-01,579.619995,583.840027,550.359985,563.119995,563.119995,3083350000,0,1
1992-09-01,562.51001,594.210022,562.359985,583.27002,583.27002,3700770000,1,0
1992-10-01,581.080017,606.580017,551.719971,605.169983,605.169983,4223690000,1,1
1992-11-01,603.76001,652.75,603.309998,652.72998,652.72998,4404630000,1,0
1992-12-01,650.580017,676.950012,648.75,676.950012,676.950012,4949710000,1,0
1993-01-01,675.309998,711.030029,670.51001,696.340027,696.340027,5187460000,1,0
1993-02-01,697.97998,711.280029,647.789978,670.77002,670.77002,4973610000,0,1
1993-03-01,670.880005,697.409973,668.73999,690.130005,690.130005,5119150000,0,0
1993-04-01,690.820007,691.150024,644.710022,661.419983,661.419983,4887000000,0,1
1993-05-01,662.75,707.049988,661.429993,700.530029,700.530029,5106460000,1,0
1993-06-01,700.960022,706.630005,682.890015,703.950012,703.950012,5371310000,0,0
1993-07-01,702.01001,713.960022,694.530029,704.700012,704.700012,5191300000,0,0
1993-08-01,706.380005,742.909973,705.059998,742.840027,742.840027,5712060000,1,0
1993-09-01,743.650024,766.570007,724.47998,762.780029,762.780029,5776680000,0,0
1993-10-01,761.619995,791.200012,758.900024,779.26001,779.26001,6700790000,0,0
1993-11-01,780.369995,786.099976,737.669983,754.390015,754.390015,6246880000,0,1
1993-12-01,759.900024,776.869995,750.299988,776.799988,776.799988,6225130000,0,0
1994-01-01,774.109985,800.630005,768.409973,800.469971,800.469971,6683340000,0,0
1994-02-01,798.419983,799.98999,767.299988,792.5,792.5,5993960000,0,0
1994-03-01,792.099976,804.429993,731.849976,743.460022,743.460022,7321980000,0,1
1994-04-01,723.059998,755.349976,703.400024,733.840027,733.840027,5623380000,1,0
1994-05-01,733.969971,742.460022,703.840027,735.190002,735.190002,5743170000,0,1
1994-06-01,733.179993,744.940002,690.950012,705.960022,705.960022,6016150000,0,1
1994-07-01,706.289978,725.190002,699.409973,722.159973,722.159973,5335860000,0,0
1994-08-01,722.840027,767.599976,715.909973,765.619995,765.619995,6695930000,1,0
1994-09-01,763,779.580017,752.48999,764.289978,764.289978,5964610000,0,0
1994-10-01,764.469971,778.809998,737.619995,777.48999,777.48999,6625590000,0,0
1994-11-01,776.25,776.859985,728.780029,750.320007,750.320007,6188120000,0,1
1994-12-01,748.830017,751.97998,710.940002,751.960022,751.960022,6169730000,0,1
1995-01-01,751.309998,774.309998,740.469971,755.200012,755.200012,6429730000,0,0
1995-02-01,756.679993,796.02002,756.679993,793.72998,793.72998,6206060000,1,0
1995-03-01,794.330017,829.919983,790.349976,817.210022,817.210022,7600900000,1,0
1995-04-01,816.059998,844.419983,810.890015,843.97998,843.97998,6910700000,0,0
1995-05-01,844.719971,885.919983,839.429993,864.580017,864.580017,8133750000,1,0
1995-06-01,865.669983,941.169983,863.840027,933.450012,933.450012,8795140000,1,0
1995-07-01,933.98999,1023.030029,931.98999,1001.210022,1001.210022,9056140000,1,0
1995-08-01,1001.570007,1035.189941,970.809998,1020.109985,1020.109985,9872930000,0,0
1995-09-01,1019.419983,1070.22998,1008.440002,1043.540039,1043.540039,8983540000,1,0
1995-10-01,1041.390015,1050.650024,959.359985,1036.060059,1036.060059,9660490000,0,1
1995-11-01,1037.300049,1068.810059,1016.580017,1059.199951,1059.199951,9544310000,0,0
1995-12-01,1060.660034,1074.849976,1001.530029,1052.130005,1052.130005,9972500000,0,1
1996-01-01,1052.829956,1059.810059,977.789978,1059.790039,1059.790039,11326210000,0,1
1996-02-01,1058.26001,1121.890015,1057.819946,1100.050049,1100.050049,10690430000,1,0
1996-03-01,1098.939941,1119.839966,1057.869995,1101.400024,1101.400024,10648850000,0,0
1996-04-01,1105.77002,1190.869995,1092.439941,1190.52002,1190.52002,11951730000,1,0
1996-05-01,1190.47998,1252.810059,1163.209961,1243.430054,1243.430054,14550600000,1,0
1996-06-01,1242.540039,1254.119995,1147.75,1185.02002,1185.02002,11479100000,0,1
1996-07-01,1185.640015,1198.040039,1008.440002,1080.589966,1080.589966,11807920000,0,1
1996-08-01,1081.339966,1153.900024,1080.410034,1141.5,1141.5,9696450000,1,0
1996-09-01,1133.300049,1237.26001,1123.140015,1226.920044,1226.920044,10646990000,1,0
1996-10-01,1223.72998,1269.619995,1202.359985,1221.51001,1221.51001,12543840000,0,0
1996-11-01,1223.719971,1293.75,1218.22998,1292.609985,1292.609985,10973580000,1,0
1996-12-01,1294.780029,1328.949951,1251.030029,1291.030029,1291.030029,11852910000,0,0
1997-01-01,1292.650024,1400.530029,1272.339966,1379.849976,1379.849976,14074400000,1,0
1997-02-01,1383.969971,1384.51001,1296.880005,1309,1309,12037800000,0,1
