DATE,Open,High,Low,Close,Adj Close,Volume,HM4UP,HM3UP,ISM_PMI_Actual,경상수지,상품수지,BAA,UNRATE,T10Y2YM,NEWORDER,CSUSHPINSA,PCE,LREMTTTTUSM156S,DGORDER,TWEXBMTH,UNRATENSA,TCU,INDPRO,PPIACO,RMFSL,CPIAUCSL,HOUST,HSN1F,FEDFUNDS,USSLIND,TOTALSA,UMCSENT,서울아파트매매가격지수,AMBNS,수출물가지수,EXJPUS,EXKOUS,EXCHUS,XTEXVA01CNM667S,정책금리,GACDFSA066MSFRBPHI,XTIMVA01KRM667S,KORPROINDMISMEI,KORCPIALLMINMEI,LRUNTTTTKRM156S,한국실업률,IR3TCD01KRM156N,환율평균
2014-05-01,1966.290039,2022.589966,1934.719971,1994.959961,1994.959961,4285500,0,0,54.9,9148.3,8560.9,4.76,6.3,2.17,65504,164.707,11748.4,58.9,231767,102.107,6.1,78.6377,105.0152,208,647.8,236.918,1007,451,0.09,1.91,17.128,81.9,86.6,3929.115,103.94,101.7738,1024.7867,6.238,1.92E+11,2.5,18.4,43015791430,98.98624885,99.481,3.6,3.5,2.65,1023.99
2014-06-01,1998.810059,2016.780029,1965.119995,2002.209961,2002.209961,4602000,0,0,55.4,7768.8,6088.3,4.8,6.1,2.15,69424,166.232,11817,59,235877,102.2573,6.3,78.8358,105.4081,208.3,644.3,237.231,911,418,0.1,2.01,17.505,82.5,86.5,3965.744,103.83,102.0629,1018.7443,6.2306,1.87E+11,2.5,14.2,43278427156,101.2624385,99.353,3.5,3.5,2.65,1018.7
2014-07-01,1993.290039,2093.080078,1985.530029,2076.120117,2076.120117,6982900,1,1,55.3,6198.8,5421.5,4.73,6.2,2.03,67521,167.152,11860.5,59,290623,102.015,6.5,78.8874,105.6157,208,638.8,237.498,1085,402,0.09,1.94,17.201,81.8,86.5,4013.81,104.17,101.74,1021.0341,6.1984,2.00E+11,2.5,21.5,44778771040,102.4455371,99.499,3.4,3.4,2.65,1020.6
2014-08-01,2063.709961,2088.860107,2026.560059,2068.540039,2068.540039,6081500,0,0,57.1,6793.9,6749.3,4.69,6.1,1.95,68353,167.467,11944.3,59,237140,102.9297,6.3,78.6908,105.4986,207,643.5,237.46,984,456,0.09,1.74,17.191,82.5,86.6,4095.659,104.35,102.9438,1024.55,6.1541,2.00E+11,2.25,23.2,44724802277,98.67222269,99.672,3.4,3.3,2.517,1024.61
2014-09-01,2067.800049,2072.590088,2007.300049,2020.089966,2020.089966,6542100,0,0,59,7418.7,8012.6,4.8,5.9,1.96,69215,167.261,11957.4,59.1,235558,104.4791,5.7,78.818,105.8138,206.4,638.2,237.477,1023,470,0.09,1.95,16.996,84.6,86.9,4072.006,104.07,107.4257,1035.8914,6.1382,1.98E+11,2.25,21.8,44533461868,98.8812401,99.608,3.4,3.1,2.35,1035.8
2014-10-01,2013.469971,2013.469971,1896.540039,1964.430054,1964.430054,7389300,0,0,56.6,8604.5,7730.6,4.69,5.7,1.85,65372,166.932,12023,59.3,231044,105.8242,5.5,78.7287,105.8357,203.4,643.4,237.43,1074,476,0.09,2.06,16.798,86.9,87.3,4018.823,104.83,108.0264,1060.3359,6.1251,2.00E+11,2,17.9,42265181875,98.49320777,99.308,3.6,3.2,2.21,1060.91
2014-11-01,1959.660034,1994.819946,1923.050049,1980.780029,1980.780029,6001200,0,0,59,10582.7,9364.2,4.79,5.8,1.8,64362,166.684,12051.4,59.2,227599,107.615,5.5,79.2428,106.6634,200.9,638.1,236.983,1001,442,0.09,1.77,17.012,88.8,87.4,3851.254,106.06,116.2994,1097.8728,6.1249,2.00E+11,2,35.6,42195056233,98.83223602,99.108,3.5,3,2.14,1097.11
2014-12-01,1971.949951,1990.040039,1897.5,1915.589966,1915.589966,5525200,0,0,58.7,6805.4,7328.5,4.74,5.6,1.57,65561,166.494,12062,59.3,224958,110.2102,5.4,79.0322,106.5085,197,631.5,236.252,1073,497,0.12,2.04,17.19,93.6,87.4,3953.015,103.36,119.3233,1102.6224,6.1886,1.95E+11,2,21.7,41602386871,101.5364614,99.098,3.7,3.3,2.13,1103.6
2015-01-01,1914.23999,1964.130005,1876.27002,1949.26001,1949.26001,6845600,0,0,55.5,7076,6718.7,4.45,5.7,1.33,65854,166.293,12046,59.3,228061,112.5817,6.1,78.551,105.9806,192,630.2,234.718,1092,518,0.11,1.68,16.961,98.1,87.5,4037.175,98.91,118.25,1088.13,6.2181,1.96E+11,2,13.4,38975161950,97.90815901,99.77,3.6,3.7,2.13,1088.48
2015-02-01,1947.910034,1993.430054,1932.75,1985.800049,1985.800049,5913300,0,0,53.5,6136.4,6870.5,4.51,5.5,1.36,64254,166.682,12082.4,59.2,219271,114.0313,5.8,78.0783,105.4425,191.1,626,235.236,888,544,0.11,1.69,16.81,95.4,87.8,3849.09,100.22,118.76,1101.4605,6.2518,2.55E+11,2,9.9,37262070866,100.1083424,99.71,3.6,4.5,2.12,1098.38
2015-03-01,1996.719971,2047.130005,1969.130005,2041.030029,2041.030029,8511800,0,0,52.9,9761.5,10495.9,4.54,5.4,1.4,64321,168.136,12158.3,59.2,228045,116.1148,5.6,77.7947,105.1464,191.5,624.2,236.005,962,480,0.11,1.72,17.862,93,88.3,4064.785,101.16,120.3945,1112.9005,6.2386,1.63E+11,1.75,7.4,37301352263,98.50820902,99.72,3.5,4,1.95,1113.05
2015-04-01,2035.400024,2189.540039,2024.640015,2127.169922,2127.169922,11582800,1,1,51.5,7221.6,11734.5,4.48,5.4,1.4,63970,170.006,12193.8,59.3,226242,114.9416,5.1,77.2778,104.5272,190.9,624,236.156,1191,501,0.12,1.77,17.614,95.9,88.9,4075.81,99.3,119.5095,1084.6709,6.201,1.80E+11,1.75,9.7,37124891064,99.70830903,99.75,3.6,3.9,1.81,1085.9
2015-05-01,2134.939941,2148.699951,2067.98999,2114.800049,2114.800049,7388600,0,0,51.5,7958.8,8584.8,4.89,5.6,1.59,62649,171.882,12268.1,59.4,217850,114.059,5.3,76.8939,104.0742,193.4,616.9,236.974,1081,500,0.12,1.94,18.018,90.7,89.5,3955.722,100.35,120.798,1092.6365,6.2035,1.90E+11,1.75,6,37197677053,97.60813401,100.03,3.8,3.7,1.8,1093.03
2015-06-01,2110.120117,2110.879883,2008.459961,2074.199951,2074.199951,9174900,0,0,52.8,11546.2,12773.4,5.13,5.3,1.67,63225,173.483,12308.3,59.3,229480,114.938,5.5,76.5911,103.7174,194.8,620.7,237.684,1199,480,0.13,1.75,17.843,96.1,90.1,3946.095,101.51,123.7186,1112.8832,6.2052,1.88E+11,1.5,8.2,36480387776,99.70830903,100.05,3.8,3.8,1.7,1112.44
2015-07-01,2077.27002,2110.810059,1983.780029,2030.160034,2030.160034,13372100,0,0,53.5,9367.2,10181.4,5.2,5.2,1.65,63979,174.53,12355.4,59.3,228826,116.9247,5.6,77.0087,104.3243,193.9,623.3,238.053,1138,499,0.13,1.9,18.227,93.1,90.6,3994.394,102.06,123.3109,1146.5468,6.2085,1.84E+11,1.5,4.6,37732999869,98.90824235,100.23,3.7,3.6,1.65,1146.16
2015-08-01,2026.25,2038.410034,1800.75,1941.48999,1941.48999,8369000,0,0,52.7,8119.4,8652.3,5.19,5.1,1.47,63465,174.978,12394,59.4,225666,119.1081,5.2,76.8645,104.1621,191.9,627.7,238.028,1132,521,0.14,1.83,18.37,91.9,91.1,4001.923,102.69,123.0038,1178.1438,6.3383,1.89E+11,1.5,6.5,36341833741,101.508459,100.37,3.5,3.4,1.64,1180.04
2015-09-01,1934.439941,1996.469971,1868.47998,1962.810059,1962.810059,10051700,0,1,51.1,10600.3,12026.3,5.34,5,1.46,63285,175.094,12392.8,59.2,220050,120.014,4.9,76.5609,103.7768,189.1,636.5,237.506,1215,458,0.14,1.81,18.29,87.2,91.7,4049.583,101.88,120.1476,1184.33,6.3676,1.91E+11,1.5,-3.7,34815297628,103.4086174,100.11,3.5,3.2,1.6,1185.06
2015-10-01,1963.550049,2064.719971,1958.630005,2029.469971,2029.469971,13186400,1,1,50.2,9561,10843.3,5.34,5,1.43,63011,175.107,12416.1,59.3,226171,118.9676,4.8,76.2641,103.3976,187.5,635.8,237.781,1062,481,0.12,1.63,18.274,90,92.3,4076.198,97.99,120.0481,1143.199,6.3505,1.89E+11,1.5,-5.2,36008564287,101.7084757,100.11,3.5,3.1,1.58,1144.8
2015-11-01,2033.150024,2056.120117,1942.849976,1991.969971,1991.969971,8998800,0,0,50.1,9727.7,10448.6,5.46,5.1,1.38,62254,175.209,12450.1,59.4,224077,120.7741,4.8,75.7226,102.6866,185.7,638.6,238.016,1169,505,0.12,1.58,18.391,91.3,92.9,4029.394,96.93,122.6432,1153.4721,6.364,1.82E+11,1.5,-3.8,33988994718,100.7083924,99.92,3.6,3,1.59,1153.35
2015-12-01,2001.51001,2026.329956,1919.219971,1961.310059,1961.310059,9508000,0,0,48.6,8042.5,10945.3,5.46,5,1.26,59922,175.185,12469.1,59.6,221066,121.9999,4.8,75.2731,102.1014,183.5,653.7,237.817,1157,545,0.24,1.66,17.485,92.6,93.3,3869.438,97,121.635,1169.9464,6.4491,1.90E+11,1.5,-9.2,33592575714,100.308359,100.22,3.5,3.2,1.67,1173.2
2016-01-01,1954.469971,1954.52002,1830.060059,1912.060059,1912.060059,7301400,0,0,48.2,7317.4,8255,5.45,4.9,1.19,61849,175.096,12482.2,59.7,226398,124.6274,5.3,75.8803,102.9525,182.6,732.4,237.833,1114,514,0.34,1.4,18.116,92,93.3,3796.011,97.38,118.2258,1203.3179,6.5726,1.77E+11,1.5,-3.5,31763054925,98.80823402,100.39,3.6,3.7,1.67,1203.79
2016-02-01,1919.619995,1929.530029,1817.969971,1916.660034,1916.660034,6189400,0,0,48.2,7927.5,8143.3,5.34,4.9,1.05,60788,175.331,12550.1,59.8,217882,123.6308,5.2,75.3187,102.2225,181.3,742.7,237.469,1208,518,0.38,1.69,17.922,91.7,93.3,3891.058,98.15,114.6155,1216.2285,6.5501,1.89E+11,1.5,-7.9,30024167401,100.608384,100.82,3.8,4.9,1.64,1220.45
2016-03-01,1944.27002,2009.099976,1935.550049,1995.849976,1995.849976,7284100,0,1,49.5,11122.8,13316.3,5.13,5,1.01,60517,176.646,12547.2,59.8,216926,121.1184,5.1,74.697,101.4155,182.1,729.4,238.038,1115,526,0.36,1.59,17.337,91,93.3,3910.592,96.96,112.9317,1181.573,6.5027,1.77E+11,1.5,9.5,31620413068,101.0084174,100.56,3.7,4.2,1.63,1182.15
2016-04-01,1994.77002,2023.77002,1954.109985,1994.150024,1994.150024,7973500,0,0,51.8,4184.3,9893.3,4.79,5,1.04,60503,178.537,12646.1,59.7,225797,119.1667,4.7,74.7409,101.5167,183.2,722.6,238.827,1160,564,0.37,1.59,17.691,89,93.4,3899.466,94.11,109.5519,1145.7967,6.4754,1.78E+11,1.5,-1.6,32470308639,99.80831736,100.75,3.6,3.9,1.61,1146.71
2016-05-01,1991.839966,1991.839966,1937.670044,1983.400024,1983.400024,9650600,0,0,50.8,10491,10237.7,4.68,4.8,0.99,59218,180.392,12698.4,59.7,220851,120.4312,4.5,74.6427,101.4298,185.3,716.7,239.464,1131,556,0.37,1.44,17.713,94.7,93.6,3855.24,96.37,108.8481,1173.7905,6.5259,1.78E+11,1.5,-5.1,33353294511,102.8085674,100.81,3.7,3.6,1.58,1174.58
2016-06-01,1976.869995,2035.27002,1892.75,1970.349976,1970.349976,9815300,0,0,51.3,12409.7,12413.1,4.53,4.9,0.91,59724,181.981,12775.1,59.6,208990,120.8707,5.1,74.9324,101.8747,187.6,707.6,240.167,1191,563,0.38,1.47,17.727,93.5,93.9,3841.284,96.52,105.3509,1165.2023,6.5892,1.75E+11,1.25,4.2,33780277245,102.9085757,100.79,3.6,3.6,1.43,1168.36
2016-07-01,1977.359985,2030.689941,1944.329956,2016.189941,2016.189941,8068000,0,0,53.2,8831.8,10486.8,4.22,4.8,0.83,60456,183.102,12790.1,59.7,216738,121.6998,5.1,75.0813,102.1325,187.7,700.1,240.15,1232,631,0.39,1.53,18.033,90,94.3,3793.399,94.47,104.191,1140.865,6.6771,1.78E+11,1.25,1.6,34045746923,102.3085257,100.6,3.6,3.5,1.36,1141.7
2016-08-01,2024.709961,2063.090088,1993,2034.650024,2034.650024,7805400,0,0,52.6,5410.1,6791,4.24,4.9,0.82,61821,183.753,12841.8,59.8,220654,120.5713,5,74.9718,102.0407,186.6,683.6,240.602,1159,586,0.4,1.56,17.787,89.8,94.6,3841.592,92.73,101.2383,1110.0183,6.6466,1.78E+11,1.25,6.5,35117636352,101.3084424,100.86,3.7,3.6,1.35,1111.677
2016-09-01,2022.959961,2073.889893,1991.469971,2043.630005,2043.630005,8851700,0,0,49.4,7517.5,9894.6,4.31,5,0.86,60102,184.052,12903.5,59.8,219736,121.5131,4.8,74.9346,102.0477,186.9,665,241.051,1063,569,0.4,1.35,18.032,91.2,95,3750.02,93.46,101.7843,1108.3638,6.6702,1.72E+11,1.25,12.4,34262250874,102.2085174,101.46,3.9,3.5,1.34,1106.77
2016-10-01,2056.939941,2070.429932,2002.290039,2008.189941,2008.189941,6637000,0,0,51.5,7476.8,8874.9,4.38,4.9,0.92,60055,184.134,12944.5,59.7,231303,122.6436,4.7,75.0413,102.2485,186.7,673.1,241.691,1325,580,0.4,1.25,17.98,87.2,95.7,3587.953,96.61,103.9075,1128.166,6.7303,1.78E+11,1.25,10.2,35086922427,101.0084174,101.6,3.8,3.3,1.35,1125.779
2016-11-01,2003.410034,2015.22998,1931.069946,1983.47998,1983.47998,6610700,0,0,51.9,7873.3,9453.1,4.71,4.7,1.16,60578,184.355,12980.5,59.8,219574,125.5546,4.4,74.8585,102.0507,186.3,694.2,242.029,1150,571,0.41,1.69,17.819,93.8,96.2,3651.992,100.28,108.443,1162.708,6.8402,1.77E+11,1.25,9.6,36360376254,105.1087591,101.45,3.6,3.1,1.42,1159.935
2016-12-01,1987.47998,2053.459961,1960.650024,2026.459961,2026.459961,5669300,0,1,53.2,7361.5,8702.6,4.83,4.7,1.29,60470,184.532,13043.2,59.8,224108,127.5298,4.5,75.4682,102.9281,188.2,691.7,242.772,1287,560,0.54,1.65,18.243,98.2,96.3,3558.89,103.38,115.9981,1183.07,6.9198,1.81E+11,1.25,21.8,37082014261,104.6087174,101.56,3.5,3.2,1.54,1183.3
2017-01-01,2034.310059,2091.02002,2028.469971,2067.570068,2067.570068,8195900,0,0,54.7,3401.7,6687.5,4.66,4.7,1.22,62355,184.782,13098.6,59.9,223049,127.3608,5.1,75.5192,103.0366,190.7,686.9,243.78,1221,591,0.65,1.76,17.678,98.5,96.3,3609.684,104.63,114.8721,1179.1074,6.8907,1.81E+11,1.25,26,37342397822,106.7088924,102.64,3.6,3.7,1.5,1182.24
2017-02-01,2075.310059,2108.98999,2052.290039,2091.639893,2091.639893,7128900,0,0,56,7438.6,9432.3,4.64,4.7,1.22,62687,185.147,13084.3,59.9,222023,125.5663,4.9,75.2098,102.6479,191.6,684.1,243.961,1292,603,0.66,1.52,17.651,96.3,96.4,3764.189,103.15,112.9116,1140.4874,6.8694,1.82E+11,1.25,37.8,39683794039,103.7086424,102.92,3.9,4.9,1.49,1143.36
2017-03-01,2105.189941,2182.419922,2067.679932,2160.22998,2160.22998,8869800,0,1,57.7,5140.3,8579.6,4.68,4.4,1.17,63108,186.654,13159.4,60.1,228253,125.0383,4.6,75.699,103.343,191.5,690,243.749,1179,627,0.79,1.69,17.13,96.9,96.6,3871.646,101.79,112.9165,1133.8617,6.894,1.97E+11,1.25,32.2,40378169492,106.2088507,102.85,3.6,4.1,1.48,1133.945
2017-04-01,2166.040039,2217.040039,2117.820068,2205.439941,2205.439941,7345700,0,0,57.2,3184,10925.8,4.57,4.4,1.06,63572,188.667,13204,60.2,228086,124.1198,4.1,76.3643,104.2721,193,697,244.051,1152,586,0.9,1.6,17.229,97,96.8,3840.333,102.48,110.091,1134.1755,6.8876,1.87E+11,1.25,22.5,38902759897,104.2086841,102.72,3.9,4.2,1.43,1133.57
2017-05-01,2213.610107,2371.669922,2212.870117,2347.379883,2347.379883,7028200,1,1,54.8,4262.1,7675.6,4.55,4.4,1,63719,190.675,13229.5,60,227201,123.6334,4.1,76.4548,104.4129,192.8,692.6,243.962,1124,604,0.91,1.43,17.2,97.1,97.3,3793.773,101.26,112.2436,1125.1359,6.8843,1.85E+11,1.25,34,38823945197,104.8087341,102.83,3.6,3.6,1.39,1124.65
2017-06-01,2348.310059,2402.800049,2335.629883,2391.790039,2391.790039,7483800,0,0,54.9,7008.9,8702.4,4.37,4.3,0.85,63456,192.418,13266.1,60.1,243829,122.018,4.5,76.5694,104.5849,193.6,690.5,244.182,1232,624,1.04,1.5,17.195,95,98.2,3792.151,101.01,110.9141,1130.8464,6.8066,1.89E+11,1.25,27.6,40419326441,103.5086257,102.61,3.8,3.8,1.38,1131.62
2017-07-01,2397.659912,2453.169922,2372.830078,2402.709961,2402.709961,6225600,0,0,57.8,7467.4,9920.7,4.39,4.3,0.95,64123,193.681,13292.1,60.1,224989,120.3483,4.6,76.5277,104.5427,193.5,692.1,244.39,1196,559,1.15,1.42,17.094,93.4,98.7,3807.811,102.15,112.417,1131.746,6.7694,1.88E+11,1.25,22.3,39391997445,104.7087257,102.78,3.5,3.4,1.39,1133.13
2017-08-01,2397.120117,2434.469971,2310.199951,2363.189941,2363.189941,5724100,0,0,56.3,6139.4,8647.3,4.31,4.4,0.87,64555,194.529,13339.1,60.1,229906,119.0332,4.5,76.1529,104.0475,193.8,698.5,245.297,1167,565,1.16,1.39,16.867,96.8,99.3,3927.491,102.73,109.827,1130.27,6.667,1.88E+11,1.25,22.8,40570007995,104.8087341,103.37,3.7,3.6,1.39,1131.4
2017-09-01,2367.449951,2429.120117,2314.310059,2394.469971,2394.469971,5594200,0,0,58.8,12337.7,14522.7,4.3,4.2,0.82,68024,195.001,13446.1,60.4,242818,117.9039,4.1,76.1375,104.0502,194.8,700.4,246.418,1163,642,1.15,1.18,18.514,95.1,99.3,3885.901,103.91,110.776,1131.599,6.569,1.87E+11,1.25,24.2,42966405642,105.8088174,103.49,3.6,3.3,1.38,1132.93
2017-10-01,2425.629883,2528.320068,2421.100098,2523.429932,2523.429932,5051400,1,1,60.8,6890,9417.9,4.32,4.1,0.81,67140,195.264,13505.5,60.2,235856,120.0242,3.9,77.2684,105.6287,194.9,702.5,246.587,1261,631,1.15,1.6,18.301,100.7,99.6,3849.992,104.45,112.9148,1130.8838,6.6254,1.87E+11,1.25,26.6,37070854143,106.2088507,103.39,3.6,3.2,1.38,1129.48
2017-11-01,2535.969971,2561.629883,2474.280029,2476.370117,2476.370117,7083100,0,0,58.7,7474.3,11165.6,4.27,4.2,0.65,65101,195.627,13598.5,60.1,238976,120.2491,3.9,77.6484,106.193,195.9,702.9,247.332,1299,715,1.16,1.43,17.952,98.5,100,3928.867,102.82,112.819,1099.7945,6.62,1.99E+11,1.5,23.9,41012025568,105.6088007,102.62,3.7,3.1,1.45,1102.82
2017-12-01,2488.919922,2514.610107,2411.47998,2467.48999,2467.48999,5966800,0,0,58.2,4486.5,7915.5,4.22,4.1,0.56,66707,196.036,13633.6,60.2,245755,119.9313,3.9,77.8571,106.536,196.3,704.4,247.901,1219,656,1.3,1.53,17.802,95.9,100.8,3877.107,101.27,112.9405,1082.902,6.5932,2.05E+11,1.5,27.8,43068923692,103.9086591,102.99,3.7,3.3,1.66,1085.95
2018-01-01,2474.860107,2607.100098,2465.939941,2566.459961,2566.459961,8253400,1,1,59.7,2644.6,7549.7,4.26,4.1,0.55,66237,196.324,13662.6,60.2,236368,117.1935,4.5,77.6079,106.2655,197.9,702.8,248.884,1335,628,1.41,1.56,17.541,95.7,102.2,3841.419,101.04,110.871,1065.641,6.4233,1.96E+11,1.5,24.8,44445812768,104.9087424,103.42,3.6,3.7,1.66,1066.54
2018-02-01,2578.909912,2583.73999,2346.72998,2427.360107,2427.360107,7281100,0,0,59.1,3904.7,5571,4.51,4.1,0.68,67522,197.125,13645.9,60.4,248330,117.5502,4.4,77.8178,106.6419,199.3,711.2,249.369,1295,644,1.42,1.6,17.393,99.7,103.6,3873.433,102.27,107.97,1078.4747,6.3183,2.63E+11,1.5,28.1,45735023087,105.4087841,104.21,3.6,4.6,1.65,1080.7
2018-03-01,2406.570068,2508.709961,2374.800049,2445.850098,2445.850098,8078900,1,1,60.8,5103.9,9411.2,4.64,4,0.56,66828,198.798,13730.3,60.4,251696,118.0646,4.1,78.1856,107.2519,199.3,715.7,249.498,1332,654,1.51,1.62,17.708,101.4,104.4,3817.473,100.82,106.0468,1069.9418,6.3174,1.92E+11,1.5,23.8,43522118965,104.2086841,104.1,4,4.5,1.65,1071.21
2018-04-01,2454.719971,2515.379883,2405.909912,2515.379883,2515.379883,10439800,0,0,59.3,1355.7,9620.4,4.67,3.9,0.49,67882,200.847,13805.2,60.3,248509,118.1483,3.7,78.8045,108.2223,200.3,726.9,249.956,1267,629,1.69,1.6,17.648,98.8,104.8,3743.678,101,107.6562,1068.0452,6.2967,2.04E+11,1.5,23.4,43813688548,106.8089007,104.29,3.8,4.1,1.65,1068.05
2018-05-01,2515.75,2516.570068,2399.580078,2423.01001,2423.01001,12820500,0,0,57.3,8434.5,10785.4,4.83,3.8,0.47,68034,202.704,13880.6,60.4,250389,121.4302,3.6,78.0794,107.3639,203.2,744.1,250.646,1332,650,1.7,1.58,17.655,98,105,3692.236,102.75,109.6882,1076.6595,6.3701,2.05E+11,1.5,32.3,43937795120,106.9089091,104.34,4,4,1.65,1077.05
2018-06-01,2419.629883,2479.560059,2296.389893,2326.129883,2326.129883,9450900,0,0,58.7,7457.9,9541.1,4.83,4,0.38,68784,204.314,13941,60.4,250063,123.4234,4.2,78.5531,108.1707,204.2,752.4,251.134,1180,618,1.82,1.52,17.71,98.2,105.2,3671.801,103.55,110.0638,1094.3552,6.4651,2.10E+11,1.5,20.8,45846449012,107.1089257,104.13,3.7,3.7,1.65,1095.96
2018-07-01,2322.22998,2327.590088,2243.899902,2295.26001,2295.26001,7509300,0,0,60.2,8552.3,10788.5,4.79,3.9,0.28,69973,205.233,14008.4,60.5,247899,124.0589,4.1,78.7794,108.652,204.3,760.6,251.597,1184,609,1.91,1.34,17.21,97.9,105.6,3635.381,106.14,111.521,1122.2029,6.7164,2.06E+11,1.5,24.3,44838503174,108.0090008,103.93,3.8,3.7,1.65,1123.05
2018-08-01,2301.169922,2322.879883,2218.090088,2322.879883,2322.879883,6204500,0,0,58.1,8550.2,10922.3,4.77,3.8,0.25,69477,205.605,14062.6,60.3,258372,125.334,3.9,79.281,109.5246,203.4,768.5,251.879,1279,604,1.91,1.52,17.197,96.2,106.5,3602.172,106.09,110.9965,1120.427,6.8453,2.05E+11,1.5,13,44384388320,108.7090591,104.85,4.1,4,1.65,1120.96
2018-09-01,2317.929932,2356.620117,2264.899902,2343.070068,2343.070068,5433100,0,0,61.3,11013,13007.3,4.88,3.7,0.23,69184,205.644,14080.4,60.4,262205,126.0398,3.6,79.2538,109.6749,203.6,779.2,252.01,1236,607,1.95,1.38,17.966,100.1,108.4,3572.001,106.3,112.0974,1119.82,6.8551,2.16E+11,1.5,21.4,43221745618,106.6088841,105.65,4,3.6,1.65,1120.19
2018-10-01,2349.639893,2352.110107,1985.949951,2029.689941,2029.689941,7022100,0,0,59.8,9348.8,10654.5,5.07,3.8,0.29,69904,205.628,14168.9,60.6,250552,126.8761,3.5,79.2889,109.9165,204.6,792.3,252.794,1211,557,2.19,1.47,18.102,98.6,109.1,3540.181,106.82,112.7218,1131.615,6.9191,2.12E+11,1.5,19.7,46440664089,108.3090258,105.46,3.9,3.5,1.68,1132.78
2018-11-01,2035.109985,2136.73999,2023.430054,2096.860107,2096.860107,6978800,1,1,57.7,5223.6,7485.8,5.22,3.7,0.26,69052,205.38,14238.9,60.6,251931,128.2981,3.5,79.5725,110.5067,202.3,804.2,252.76,1202,615,2.2,1.12,17.94,97.5,109.1,3495.555,103.48,113.338,1125.345,6.9367,2.08E+11,1.75,11.9,45687071257,105.6088007,104.71,3.8,3.2,1.71,1127.55
2018-12-01,2127.780029,2136.639893,2014.280029,2041.040039,2041.040039,7631800,0,0,59.3,4819.3,6529.4,5.13,3.9,0.15,67964,204.971,14157.4,60.6,254801,128.5202,3.7,79.4625,110.5516,201,813.4,252.723,1142,564,2.27,1.14,18.003,98.3,108.9,3420.014,100.61,112.1994,1122.4244,6.8837,1.99E+11,1.75,9.1,43557755773,104.8087341,104.35,3.8,3.4,1.91,1122.65
2019-01-01,2050.550049,2222.879883,1984.530029,2204.850098,2204.850098,9455200,1,1,54.1,2824.9,5662.2,5.12,4,0.17,68935,204.487,14205.1,60.7,256134,126.7306,4.4,78.9899,110.0907,199.1,851.6,252.673,1291,644,2.4,1.11,17.221,91.2,108.5,3357.108,99.23,108.9605,1120.33,6.7863,2.13E+11,1.75,17,43700971733,105.0087507,104.24,4.4,4.5,1.87,1121.72
2019-02-01,2211.929932,2241.76001,2167.360107,2195.439941,2195.439941,6882500,0,0,56.6,3601.9,5479.4,4.95,3.8,0.18,69166,204.748,14181.7,60.7,249569,126.8096,4.1,78.4067,109.4709,199.2,856.3,253.113,1149,669,2.4,1.18,16.887,93.8,108.1,3368.187,99.65,110.44,1121.8333,6.7367,2.08E+11,1.75,-4.1,40004002884,101.1084257,104.69,3.7,4.7,1.87,1123.66
2019-03-01,2210.969971,2216.02002,2120.929932,2140.669922,2140.669922,6458000,0,0,54.2,4819.6,8467.3,4.84,3.8,0.16,69396,206.056,14329.2,60.6,253834,127.2096,3.9,78.3613,109.5985,201.1,871.1,254.148,1199,705,2.41,1.26,17.864,98.4,107.7,3396.071,99.84,111.1443,1131.6005,6.7119,2.21E+11,1.75,13.7,41533432549,103.2086007,104.49,3.8,4.3,1.9,1131.88
2019-04-01,2153.310059,2252.050049,2153.310059,2203.590088,2203.590088,9164500,1,1,55.3,-664.8,5668,4.7,3.6,0.19,68629,207.97,14408.7,60.6,246609,127.3554,3.3,77.9181,109.1657,202.1,886.7,254.958,1281,679,2.42,1.36,16.918,97.2,107.3,3303.084,100.51,111.6414,1142.165,6.7161,1.94E+11,1.75,8.5,43976872618,104.9087424,104.87,4.1,4.4,1.86,1142.79
2019-05-01,2192.939941,2217.030029,2016.25,2041.73999,2041.73999,11243200,0,0,52.8,4949.4,5392.2,4.63,3.6,0.19,68992,207.97,14468.4,60.6,243498,128.7336,3.4,78.0708,109.5645,201.5,892.4,255.155,1269,626,2.39,1.28,17.934,100,107.1,3262.642,103.07,109.9714,1182.9527,6.8519,2.06E+11,1.75,16.6,43120491068,103.8086507,105.05,4,4,1.84,1182.975
2019-06-01,2031.030029,2141.27002,2029.170044,2130.620117,2130.620117,11256800,1,1,52.1,,,4.46,3.7,0.26,,,,60.6,,128.2525,3.8,,,200.3,907.4,255.305,,,2.38,,17.835,,107,3290.142,100.95,108.0685,1173.7845,6.8977,2.09E+11,1.75,0.3,41756105796,104.0086674,,4,4,,
2019-07-01,2147.23999,2147.23999,2052.030029,2066.26001,2066.26001,2626746300,0,0,51.7,,,,,,,,,60.7,,,,,,,,,,,,,,,,,,108.1975,1166.5525,6.8734,,1.5,,,,,,,,
2019-08-01,1915.339966,1924.48999,1909.920044,1916.310059,1916.310059,317492,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
